Compiling 'src/atlas_ssot_doc_map.py'...
Listing 'frontend/atlas/node_modules/@babel/types/lib/modifications/typescript'...
Listing 'frontend/atlas/node_modules/@babel/types/lib/retrievers'...
Listing 'frontend/atlas/node_modules/@babel/types/lib/traverse'...
Listing 'frontend/atlas/node_modules/@babel/types/lib/utils'...
Listing 'frontend/atlas/node_modules/@babel/types/lib/utils/react'...
Listing 'frontend/atlas/node_modules/@babel/types/lib/validators'...
Listing 'frontend/atlas/node_modules/@babel/types/lib/validators/generated'...
Listing 'frontend/atlas/node_modules/@babel/types/lib/validators/react'...
Listing 'frontend/atlas/node_modules/@csstools'...
Listing 'frontend/atlas/node_modules/@csstools/color-helpers'...
Listing 'frontend/atlas/node_modules/@csstools/color-helpers/dist'...
Listing 'frontend/atlas/node_modules/@csstools/css-calc'...
Listing 'frontend/atlas/node_modules/@csstools/css-calc/dist'...
Listing 'frontend/atlas/node_modules/@csstools/css-color-parser'...
Listing 'frontend/atlas/node_modules/@csstools/css-color-parser/dist'...
Listing 'frontend/atlas/node_modules/@csstools/css-parser-algorithms'...
Listing 'frontend/atlas/node_modules/@csstools/css-parser-algorithms/dist'...
Listing 'frontend/atlas/node_modules/@csstools/css-tokenizer'...
Listing 'frontend/atlas/node_modules/@csstools/css-tokenizer/dist'...
Listing 'frontend/atlas/node_modules/@esbuild'...
Listing 'frontend/atlas/node_modules/@esbuild/darwin-arm64'...
Listing 'frontend/atlas/node_modules/@esbuild/darwin-arm64/bin'...
Listing 'frontend/atlas/node_modules/@jest'...
Listing 'frontend/atlas/node_modules/@jest/schemas'...
Listing 'frontend/atlas/node_modules/@jest/schemas/build'...
Listing 'frontend/atlas/node_modules/@jridgewell'...
Listing 'frontend/atlas/node_modules/@jridgewell/gen-mapping'...
Listing 'frontend/atlas/node_modules/@jridgewell/gen-mapping/dist'...
Listing 'frontend/atlas/node_modules/@jridgewell/gen-mapping/dist/types'...
Listing 'frontend/atlas/node_modules/@jridgewell/gen-mapping/src'...
Listing 'frontend/atlas/node_modules/@jridgewell/gen-mapping/types'...
Listing 'frontend/atlas/node_modules/@jridgewell/remapping'...
Listing 'frontend/atlas/node_modules/@jridgewell/remapping/dist'...
Listing 'frontend/atlas/node_modules/@jridgewell/remapping/src'...
Listing 'frontend/atlas/node_modules/@jridgewell/remapping/types'...
Listing 'frontend/atlas/node_modules/@jridgewell/resolve-uri'...
Listing 'frontend/atlas/node_modules/@jridgewell/resolve-uri/dist'...
Listing 'frontend/atlas/node_modules/@jridgewell/resolve-uri/dist/types'...
Listing 'frontend/atlas/node_modules/@jridgewell/sourcemap-codec'...
Listing 'frontend/atlas/node_modules/@jridgewell/sourcemap-codec/dist'...
Listing 'frontend/atlas/node_modules/@jridgewell/sourcemap-codec/src'...
Listing 'frontend/atlas/node_modules/@jridgewell/sourcemap-codec/types'...
Listing 'frontend/atlas/node_modules/@jridgewell/trace-mapping'...
Listing 'frontend/atlas/node_modules/@jridgewell/trace-mapping/dist'...
Listing 'frontend/atlas/node_modules/@jridgewell/trace-mapping/src'...
Listing 'frontend/atlas/node_modules/@jridgewell/trace-mapping/types'...
Listing 'frontend/atlas/node_modules/@rolldown'...
Listing 'frontend/atlas/node_modules/@rolldown/pluginutils'...
Listing 'frontend/atlas/node_modules/@rolldown/pluginutils/dist'...
Listing 'frontend/atlas/node_modules/@rollup'...
Listing 'frontend/atlas/node_modules/@rollup/rollup-darwin-arm64'...
Listing 'frontend/atlas/node_modules/@sinclair'...
Listing 'frontend/atlas/node_modules/@sinclair/typebox'...
Listing 'frontend/atlas/node_modules/@sinclair/typebox/compiler'...
Listing 'frontend/atlas/node_modules/@sinclair/typebox/errors'...
Listing 'frontend/atlas/node_modules/@sinclair/typebox/system'...
Listing 'frontend/atlas/node_modules/@sinclair/typebox/value'...
Listing 'frontend/atlas/node_modules/@tauri-apps'...
Listing 'frontend/atlas/node_modules/@tauri-apps/api'...
Listing 'frontend/atlas/node_modules/@tauri-apps/api/external'...
Listing 'frontend/atlas/node_modules/@tauri-apps/api/external/tslib'...
Listing 'frontend/atlas/node_modules/@tauri-apps/api/menu'...
Listing 'frontend/atlas/node_modules/@tauri-apps/cli'...
Listing 'frontend/atlas/node_modules/@tauri-apps/cli-darwin-arm64'...
Listing 'frontend/atlas/node_modules/@testing-library'...
Listing 'frontend/atlas/node_modules/@testing-library/dom'...
Listing 'frontend/atlas/node_modules/@testing-library/dom/dist'...
Listing 'frontend/atlas/node_modules/@testing-library/dom/dist/@testing-library'...
Listing 'frontend/atlas/node_modules/@testing-library/dom/dist/queries'...
Listing 'frontend/atlas/node_modules/@testing-library/dom/types'...
Listing 'frontend/atlas/node_modules/@testing-library/jest-dom'...
Listing 'frontend/atlas/node_modules/@testing-library/jest-dom/dist'...
Listing 'frontend/atlas/node_modules/@testing-library/jest-dom/node_modules'...
Listing 'frontend/atlas/node_modules/@testing-library/jest-dom/node_modules/dom-accessibility-api'...
Listing 'frontend/atlas/node_modules/@testing-library/jest-dom/node_modules/dom-accessibility-api/dist'...
Listing 'frontend/atlas/node_modules/@testing-library/jest-dom/node_modules/dom-accessibility-api/dist/polyfills'...
Listing 'frontend/atlas/node_modules/@testing-library/jest-dom/types'...
Listing 'frontend/atlas/node_modules/@testing-library/jest-dom/types/__tests__'...
Listing 'frontend/atlas/node_modules/@testing-library/jest-dom/types/__tests__/bun'...
Listing 'frontend/atlas/node_modules/@testing-library/jest-dom/types/__tests__/jest'...
Listing 'frontend/atlas/node_modules/@testing-library/jest-dom/types/__tests__/jest-globals'...
Listing 'frontend/atlas/node_modules/@testing-library/jest-dom/types/__tests__/vitest'...
Listing 'frontend/atlas/node_modules/@testing-library/react'...
Listing 'frontend/atlas/node_modules/@testing-library/react/dist'...
Listing 'frontend/atlas/node_modules/@testing-library/react/dist/@testing-library'...
Listing 'frontend/atlas/node_modules/@testing-library/react/node_modules'...
Listing 'frontend/atlas/node_modules/@testing-library/react/node_modules/@testing-library'...
Listing 'frontend/atlas/node_modules/@testing-library/react/node_modules/@testing-library/dom'...
Listing 'frontend/atlas/node_modules/@testing-library/react/node_modules/@testing-library/dom/dist'...
Listing 'frontend/atlas/node_modules/@testing-library/react/node_modules/@testing-library/dom/dist/@testing-library'...
Listing 'frontend/atlas/node_modules/@testing-library/react/node_modules/@testing-library/dom/dist/queries'...
Listing 'frontend/atlas/node_modules/@testing-library/react/node_modules/@testing-library/dom/types'...
Listing 'frontend/atlas/node_modules/@testing-library/react/node_modules/aria-query'...
Listing 'frontend/atlas/node_modules/@testing-library/react/node_modules/aria-query/lib'...
Listing 'frontend/atlas/node_modules/@testing-library/react/node_modules/aria-query/lib/etc'...
Listing 'frontend/atlas/node_modules/@testing-library/react/node_modules/aria-query/lib/etc/roles'...
Listing 'frontend/atlas/node_modules/@testing-library/react/node_modules/aria-query/lib/etc/roles/abstract'...
Listing 'frontend/atlas/node_modules/@testing-library/react/node_modules/aria-query/lib/etc/roles/dpub'...
Listing 'frontend/atlas/node_modules/@testing-library/react/node_modules/aria-query/lib/etc/roles/graphics'...
Listing 'frontend/atlas/node_modules/@testing-library/react/node_modules/aria-query/lib/etc/roles/literal'...
Listing 'frontend/atlas/node_modules/@testing-library/react/node_modules/aria-query/lib/util'...
Listing 'frontend/atlas/node_modules/@testing-library/react/types'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/cjs'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/cjs/clipboard'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/cjs/convenience'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/cjs/document'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/cjs/event'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/cjs/event/behavior'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/cjs/event/selection'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/cjs/keyboard'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/cjs/pointer'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/cjs/setup'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/cjs/system'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/cjs/system/pointer'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/cjs/utility'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/cjs/utils'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/cjs/utils/click'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/cjs/utils/dataTransfer'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/cjs/utils/edit'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/cjs/utils/focus'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/cjs/utils/keyDef'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/cjs/utils/misc'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/cjs/utils/pointer'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/esm'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/esm/clipboard'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/esm/convenience'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/esm/document'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/esm/event'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/esm/event/behavior'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/esm/event/selection'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/esm/keyboard'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/esm/pointer'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/esm/setup'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/esm/system'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/esm/system/pointer'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/esm/utility'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/esm/utils'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/esm/utils/click'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/esm/utils/dataTransfer'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/esm/utils/edit'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/esm/utils/focus'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/esm/utils/keyDef'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/esm/utils/misc'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/esm/utils/pointer'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/types'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/types/clipboard'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/types/convenience'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/types/document'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/types/event'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/types/event/behavior'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/types/event/selection'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/types/keyboard'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/types/pointer'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/types/setup'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/types/system'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/types/system/pointer'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/types/utility'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/types/utils'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/types/utils/click'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/types/utils/dataTransfer'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/types/utils/edit'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/types/utils/focus'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/types/utils/keyDef'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/types/utils/misc'...
Listing 'frontend/atlas/node_modules/@testing-library/user-event/dist/types/utils/pointer'...
Listing 'frontend/atlas/node_modules/@types'...
Listing 'frontend/atlas/node_modules/@types/aria-query'...
Listing 'frontend/atlas/node_modules/@types/babel__core'...
Listing 'frontend/atlas/node_modules/@types/babel__generator'...
Listing 'frontend/atlas/node_modules/@types/babel__template'...
Listing 'frontend/atlas/node_modules/@types/babel__traverse'...
Listing 'frontend/atlas/node_modules/@types/estree'...
Listing 'frontend/atlas/node_modules/@types/prop-types'...
Listing 'frontend/atlas/node_modules/@types/react'...
Listing 'frontend/atlas/node_modules/@types/react/ts5.0'...
Listing 'frontend/atlas/node_modules/@types/react-dom'...
Listing 'frontend/atlas/node_modules/@types/react-dom/test-utils'...
Listing 'frontend/atlas/node_modules/@vitejs'...
Listing 'frontend/atlas/node_modules/@vitejs/plugin-react'...
Listing 'frontend/atlas/node_modules/@vitejs/plugin-react/dist'...
Listing 'frontend/atlas/node_modules/@vitest'...
Listing 'frontend/atlas/node_modules/@vitest/expect'...
Listing 'frontend/atlas/node_modules/@vitest/expect/dist'...
Listing 'frontend/atlas/node_modules/@vitest/runner'...
Listing 'frontend/atlas/node_modules/@vitest/runner/dist'...
Listing 'frontend/atlas/node_modules/@vitest/snapshot'...
Listing 'frontend/atlas/node_modules/@vitest/snapshot/dist'...
Listing 'frontend/atlas/node_modules/@vitest/snapshot/node_modules'...
Listing 'frontend/atlas/node_modules/@vitest/snapshot/node_modules/pretty-format'...
Listing 'frontend/atlas/node_modules/@vitest/snapshot/node_modules/pretty-format/build'...
Listing 'frontend/atlas/node_modules/@vitest/snapshot/node_modules/pretty-format/build/plugins'...
Listing 'frontend/atlas/node_modules/@vitest/snapshot/node_modules/pretty-format/build/plugins/lib'...
Listing 'frontend/atlas/node_modules/@vitest/snapshot/node_modules/react-is'...
Listing 'frontend/atlas/node_modules/@vitest/snapshot/node_modules/react-is/cjs'...
Listing 'frontend/atlas/node_modules/@vitest/snapshot/node_modules/react-is/umd'...
Listing 'frontend/atlas/node_modules/@vitest/spy'...
Listing 'frontend/atlas/node_modules/@vitest/spy/dist'...
Listing 'frontend/atlas/node_modules/@vitest/utils'...
Listing 'frontend/atlas/node_modules/@vitest/utils/dist'...
Listing 'frontend/atlas/node_modules/@vitest/utils/node_modules'...
Listing 'frontend/atlas/node_modules/@vitest/utils/node_modules/pretty-format'...
Listing 'frontend/atlas/node_modules/@vitest/utils/node_modules/pretty-format/build'...
Listing 'frontend/atlas/node_modules/@vitest/utils/node_modules/pretty-format/build/plugins'...
Listing 'frontend/atlas/node_modules/@vitest/utils/node_modules/pretty-format/build/plugins/lib'...
Listing 'frontend/atlas/node_modules/@vitest/utils/node_modules/react-is'...
Listing 'frontend/atlas/node_modules/@vitest/utils/node_modules/react-is/cjs'...
Listing 'frontend/atlas/node_modules/@vitest/utils/node_modules/react-is/umd'...
Listing 'frontend/atlas/node_modules/acorn'...
Listing 'frontend/atlas/node_modules/acorn/bin'...
Listing 'frontend/atlas/node_modules/acorn/dist'...
Listing 'frontend/atlas/node_modules/acorn-walk'...
Listing 'frontend/atlas/node_modules/acorn-walk/dist'...
Listing 'frontend/atlas/node_modules/agent-base'...
Listing 'frontend/atlas/node_modules/agent-base/dist'...
Listing 'frontend/atlas/node_modules/ansi-regex'...
Listing 'frontend/atlas/node_modules/ansi-styles'...
Listing 'frontend/atlas/node_modules/aria-query'...
Listing 'frontend/atlas/node_modules/aria-query/lib'...
Listing 'frontend/atlas/node_modules/aria-query/lib/etc'...
Listing 'frontend/atlas/node_modules/aria-query/lib/etc/roles'...
Listing 'frontend/atlas/node_modules/aria-query/lib/etc/roles/abstract'...
Listing 'frontend/atlas/node_modules/aria-query/lib/etc/roles/dpub'...
Listing 'frontend/atlas/node_modules/aria-query/lib/etc/roles/graphics'...
Listing 'frontend/atlas/node_modules/aria-query/lib/etc/roles/literal'...
Listing 'frontend/atlas/node_modules/aria-query/lib/util'...
Listing 'frontend/atlas/node_modules/array-buffer-byte-length'...
Listing 'frontend/atlas/node_modules/array-buffer-byte-length/.github'...
Listing 'frontend/atlas/node_modules/array-buffer-byte-length/test'...
Listing 'frontend/atlas/node_modules/assertion-error'...
Listing 'frontend/atlas/node_modules/asynckit'...
Listing 'frontend/atlas/node_modules/asynckit/lib'...
Listing 'frontend/atlas/node_modules/available-typed-arrays'...
Listing 'frontend/atlas/node_modules/available-typed-arrays/.github'...
Listing 'frontend/atlas/node_modules/available-typed-arrays/test'...
Listing 'frontend/atlas/node_modules/baseline-browser-mapping'...
Listing 'frontend/atlas/node_modules/baseline-browser-mapping/dist'...
Listing 'frontend/atlas/node_modules/browserslist'...
Listing 'frontend/atlas/node_modules/cac'...
Listing 'frontend/atlas/node_modules/cac/deno'...
Listing 'frontend/atlas/node_modules/cac/dist'...
Listing 'frontend/atlas/node_modules/call-bind'...
Listing 'frontend/atlas/node_modules/call-bind/.github'...
Listing 'frontend/atlas/node_modules/call-bind/test'...
Listing 'frontend/atlas/node_modules/call-bind-apply-helpers'...
Listing 'frontend/atlas/node_modules/call-bind-apply-helpers/.github'...
Listing 'frontend/atlas/node_modules/call-bind-apply-helpers/test'...
Listing 'frontend/atlas/node_modules/call-bound'...
Listing 'frontend/atlas/node_modules/call-bound/.github'...
Listing 'frontend/atlas/node_modules/call-bound/test'...
Listing 'frontend/atlas/node_modules/caniuse-lite'...
Listing 'frontend/atlas/node_modules/caniuse-lite/data'...
Listing 'frontend/atlas/node_modules/caniuse-lite/data/features'...
Listing 'frontend/atlas/node_modules/caniuse-lite/data/regions'...
Listing 'frontend/atlas/node_modules/caniuse-lite/dist'...
Listing 'frontend/atlas/node_modules/caniuse-lite/dist/lib'...
Listing 'frontend/atlas/node_modules/caniuse-lite/dist/unpacker'...
Listing 'frontend/atlas/node_modules/chai'...
Listing 'frontend/atlas/node_modules/chai/lib'...
Listing 'frontend/atlas/node_modules/chai/lib/chai'...
Listing 'frontend/atlas/node_modules/chai/lib/chai/core'...
Listing 'frontend/atlas/node_modules/chai/lib/chai/interface'...
Listing 'frontend/atlas/node_modules/chai/lib/chai/utils'...
Listing 'frontend/atlas/node_modules/chalk'...
Listing 'frontend/atlas/node_modules/chalk/node_modules'...
Listing 'frontend/atlas/node_modules/chalk/node_modules/ansi-styles'...
Listing 'frontend/atlas/node_modules/chalk/source'...
Listing 'frontend/atlas/node_modules/check-error'...
Listing 'frontend/atlas/node_modules/color-convert'...
Listing 'frontend/atlas/node_modules/color-name'...
Listing 'frontend/atlas/node_modules/combined-stream'...
Listing 'frontend/atlas/node_modules/combined-stream/lib'...
Listing 'frontend/atlas/node_modules/confbox'...
Listing 'frontend/atlas/node_modules/confbox/dist'...
Listing 'frontend/atlas/node_modules/confbox/dist/shared'...
